{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027087, 0.000000},
{0.116234, 0.029423, 0.110560, 0.026381, 0.105899, 0.026568, 0.111335, 0.029159, 0.444444},
{0.116761, 0.029190, 0.111072, 0.026413, 0.105650, 0.026413, 0.111072, 0.029190, 0.444444},
{0.116495, 0.029224, 0.111589, 0.026170, 0.106152, 0.026446, 0.110821, 0.029024, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028476, 0.000000, 0.000000, 0.000000}},

{{0.108347, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.112913, 0.028228, 0.110604, 0.027067, 0.110129, 0.027532, 0.110599, 0.027768, 0.444444},
{0.111881, 0.027970, 0.111120, 0.027584, 0.110337, 0.028050, 0.111115, 0.027510, 0.444444},
{0.112084, 0.028482, 0.111633, 0.027328, 0.109312, 0.027793, 0.111628, 0.028021, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.113903, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.027087, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027087, 0.111104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027087, 0.111104, 0.028476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111104, 0.028476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.028476, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027532, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.110599, 0.028050, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027768, 0.111115, 0.027793, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027510, 0.111628, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028021, 0.000000, 0.000000, 0.000000}},

{{0.110129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119031, 0.033687, 0.121554, 0.027332, 0.093644, 0.031071, 0.095709, 0.026705, 0.444444},
{0.098098, 0.025314, 0.115418, 0.032593, 0.120233, 0.024611, 0.101664, 0.035276, 0.444444},
{0.112508, 0.028313, 0.112258, 0.027819, 0.108198, 0.026012, 0.111426, 0.029633, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.112084, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.027067, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119498, 0.031871, 0.088575, 0.038005, 0.107825, 0.026947, 0.108869, 0.026984, 0.444444},
{0.153683, 0.014204, 0.119162, 0.024053, 0.085198, 0.016813, 0.103141, 0.037231, 0.444444},
{0.122408, 0.016919, 0.109901, 0.025122, 0.084641, 0.026702, 0.126624, 0.037715, 0.444444},
{0.000000, 0.000000, 0.000000, 0.028482, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.107163, 0.019818, 0.087927, 0.017559, 0.107668, 0.039606, 0.139126, 0.023248, 0.444444},
{0.143960, 0.035778, 0.097930, 0.023044, 0.094135, 0.010923, 0.115123, 0.042884, 0.444444},
{0.116723, 0.014450, 0.041036, 0.010347, 0.037845, 0.010829, 0.103433, 0.064422, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.130185, 0.037161, 0.114243, 0.021512, 0.090609, 0.032002, 0.094248, 0.042306, 0.444444},
{0.153618, 0.056023, 0.129666, 0.016828, 0.051819, 0.023448, 0.145656, 0.033648, 0.444444},
{0.146469, 0.044930, 0.116808, 0.017405, 0.082289, 0.017435, 0.099727, 0.022896, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.157679, 0.020842, 0.067905, 0.013977, 0.109584, 0.044840, 0.156211, 0.043166, 0.444444},
{0.081703, 0.021950, 0.115311, 0.036476, 0.137964, 0.011449, 0.108289, 0.041600, 0.444444},
{0.121895, 0.026685, 0.101493, 0.024137, 0.110199, 0.028729, 0.115563, 0.035012, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.119680, 0.029920, 0.111045, 0.025753, 0.103013, 0.025753, 0.111045, 0.029920, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.119611, 0.029810, 0.111031, 0.025665, 0.102907, 0.025789, 0.111222, 0.029974, 0.444444},
{0.119954, 0.029832, 0.111032, 0.025850, 0.102759, 0.025691, 0.111043, 0.029990, 0.444444},
{0.119788, 0.030019, 0.111060, 0.025856, 0.103087, 0.025709, 0.110865, 0.029875, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027067, 0.000000},
{0.118561, 0.030071, 0.111324, 0.025245, 0.104109, 0.026029, 0.111024, 0.029597, 0.444444},
{0.118347, 0.030141, 0.111042, 0.025529, 0.104224, 0.026139, 0.111072, 0.029499, 0.444444},
{0.118489, 0.030438, 0.110753, 0.025603, 0.104038, 0.026049, 0.111110, 0.029620, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028482, 0.000000, 0.000000, 0.000000}},

{{0.110129, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.114214, 0.029350, 0.110375, 0.026006, 0.109133, 0.027269, 0.110412, 0.027944, 0.444444},
{0.112354, 0.028678, 0.111145, 0.026848, 0.109871, 0.028227, 0.111113, 0.027322, 0.444444},
{0.113128, 0.029541, 0.111890, 0.026186, 0.108044, 0.027612, 0.111798, 0.028294, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.112084, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.027532, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.028050, 0.110599, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.027793, 0.111115, 0.027768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.111628, 0.027510, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.028021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}}},

{{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027332, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.121554, 0.032593, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.033687, 0.115418, 0.027819, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.025314, 0.112258, 0.000000, 0.000000},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.028313, 0.000000, 0.000000, 0.000000}},

{{0.093644, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111917, 0.035190, 0.126751, 0.028403, 0.093683, 0.026082, 0.101043, 0.026867, 0.444444},
{0.108518, 0.025576, 0.108529, 0.028758, 0.115877, 0.028947, 0.113699, 0.029699, 0.444444},
{0.132466, 0.033960, 0.110293, 0.021969, 0.093996, 0.029742, 0.105519, 0.025629, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.112508, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.031071, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.111671, 0.035119, 0.099717, 0.019695, 0.094481, 0.024426, 0.120854, 0.032943, 0.444444},
{0.121829, 0.033077, 0.092195, 0.026673, 0.089489, 0.022355, 0.118911, 0.036964, 0.444444},
{0.117327, 0.017797, 0.108386, 0.016417, 0.073446, 0.023049, 0.161098, 0.048128, 0.444444},
{0.000000, 0.000000, 0.000000, 0.029633, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.152171, 0.029732, 0.113494, 0.026382, 0.082128, 0.023700, 0.103073, 0.030232, 0.444444},
{0.158386, 0.037815, 0.098888, 0.022460, 0.099758, 0.010966, 0.086122, 0.034672, 0.444444},
{0.117312, 0.016614, 0.082451, 0.015415, 0.045855, 0.011101, 0.071972, 0.027865, 0.231111},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.174608, 0.035115, 0.089540, -0.001152, 0.078421, 0.028969, 0.134732, 0.043207, 0.444444},
{0.128806, 0.041868, 0.107217, 0.021850, 0.091825, 0.028235, 0.095020, 0.036590, 0.444444},
{0.131834, 0.036093, 0.092369, 0.022558, 0.085774, 0.015779, 0.144967, 0.038776, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.101774, 0.029502, 0.128180, 0.034511, 0.099344, 0.028630, 0.110349, 0.027087, 0.444444},
{0.144011, 0.036040, 0.104368, 0.018597, 0.085089, 0.032463, 0.124270, 0.040950, 0.444444},
{0.115443, 0.022708, 0.105860, 0.030247, 0.115820, 0.025689, 0.111914, 0.019870, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
{0.140567, 0.029694, 0.097984, 0.020178, 0.096793, 0.038274, 0.107822, 0.037714, 0.444444},
{0.131209, 0.030747, 0.105929, 0.022784, 0.097576, 0.024095, 0.122729, 0.026102, 0.444444},
{0.124531, 0.026162, 0.098724, 0.023305, 0.110539, 0.019740, 0.134917, 0.028818, 0.444444},
{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}},

{{0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000},
