{{{{0.000000, 0.000000},
{0.214156, 0.001805},
{0.213853, 0.001769},
{0.213772, 0.001872},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.214894, 0.002537},
{0.215099, 0.003677},
{0.214993, 0.003925},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215346, -0.000131},
{0.215485, 0.000044},
{0.215624, -0.000354},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215841, 0.000702},
{0.215832, 0.000078},
{0.215732, 0.000324},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215896, -0.000810},
{0.215739, -0.000664},
{0.215800, -0.000677},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215732, -0.000495},
{0.215826, -0.000424},
{0.215793, -0.000453},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215685, -0.000618},
{0.215677, -0.000568},
{0.215684, -0.000614},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215593, -0.000447},
{0.215561, -0.000431},
{0.215583, -0.000454},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215460, -0.000423},
{0.215515, -0.000451},
{0.215485, -0.000428},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215357, -0.000308},
{0.215408, -0.000602},
{0.215387, -0.000485},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215369, -0.000724},
{0.215192, -0.000628},
{0.215218, -0.000627},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215128, -0.001600},
{0.215025, -0.000651},
{0.215067, -0.000928},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.214399, -0.001555},
{0.214940, -0.001755},
{0.214963, -0.001957},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.214055, -0.000868},
{0.214519, -0.003785},
{0.214286, -0.003981},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.214638, -0.004345},
{0.213565, -0.005153},
{0.212451, -0.004157},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.213574, -0.011634},
{0.211968, -0.007424},
{0.211107, -0.001833},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.206402, -0.008861},
{0.205402, -0.012261},
{0.208154, -0.007048},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.165252, 0.003263},
{0.155001, -0.008742},
{0.162531, -0.009205},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.032235, 0.006745},
{0.014673, 0.017963},
{-0.034683, 0.018520},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.005771, 0.003674},
{-0.017576, -0.000274},
{-0.028203, -0.046681},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.226276, 0.015334},
{0.230544, 0.000654},
{0.227081, -0.018825},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.270463, 0.001726},
{0.298518, 0.009932},
{0.353240, 0.013723},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.236565, 0.026496},
{0.253956, 0.042276},
{0.254846, 0.051275},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.207686, 0.021201},
{0.213401, 0.016785},
{0.205051, -0.000065},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.212220, 0.024021},
{0.212596, 0.019534},
{0.210066, 0.028032},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.212407, 0.003882},
{0.213756, 0.006581},
{0.215694, 0.014711},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.215848, 0.015023},
{0.216049, 0.015309},
{0.217651, 0.013391},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.218956, 0.006525},
{0.218757, 0.003627},
{0.218286, 0.002188},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.220947, 0.006429},
{0.220258, 0.006536},
{0.219967, 0.007129},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.221195, 0.000288},
{0.221400, 0.001649},
{0.221659, 0.001355},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.221990, 0.002010},
{0.222299, 0.001848},
{0.222142, 0.001862},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222557, -0.000150},
{0.222361, -0.000452},
{0.222436, -0.000413},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222589, -0.000038},
{0.222575, -0.000136},
{0.222553, -0.000030},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222549, -0.000770},
{0.222566, -0.000557},
{0.222564, -0.000635},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222459, -0.000452},
{0.222477, -0.000474},
{0.222486, -0.000514},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222398, -0.000570},
{0.222366, -0.000515},
{0.222363, -0.000522},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222232, -0.000448},
{0.222293, -0.000498},
{0.222283, -0.000490},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222132, -0.000429},
{0.222170, -0.000721},
{0.222141, -0.000568},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.222106, -0.000862},
{0.221928, -0.000757},
{0.221957, -0.000777},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.221824, -0.001828},
{0.221704, -0.000821},
{0.221774, -0.001138},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.221019, -0.001839},
{0.221590, -0.002039},
{0.221606, -0.002275},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.220570, -0.001211},
{0.221119, -0.004235},
{0.220855, -0.004395},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.221134, -0.004831},
{0.220036, -0.005726},
{0.218837, -0.004738},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.219968, -0.012397},
{0.218298, -0.008059},
{0.217299, -0.002422},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.212691, -0.009622},
{0.211587, -0.013194},
{0.214471, -0.007645},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.170407, 0.003176},
{0.159646, -0.009351},
{0.167566, -0.009557},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.033599, 0.007362},
{0.015290, 0.019409},
{-0.036200, 0.019854},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}},

{{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.007206, -0.002503},
{-0.014995, -0.004625},
{-0.029194, -0.051396},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.233616, 0.006091},
{0.232962, -0.004673},
{0.235232, -0.025523},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.277233, 0.018948},
{0.304585, 0.024759},
{0.359420, 0.030280},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.243941, 0.006519},
{0.260687, 0.023982},
{0.261553, 0.034391},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.213865, 0.036935},
{0.218509, 0.031017},
{0.211955, 0.013757},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.218560, 0.010908},
{0.219736, 0.006225},
{0.215518, 0.015329},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.218795, 0.014807},
{0.219393, 0.018278},
{0.222268, 0.025233},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.221586, 0.007540},
{0.222597, 0.007037},
{0.223724, 0.005665},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.225670, 0.012893},
{0.224681, 0.010443},
{0.224435, 0.009294},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.226900, 0.002902},
{0.226514, 0.002976},
{0.226425, 0.003083},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.227711, 0.003634},
{0.227979, 0.004761},
{0.227851, 0.004854},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.228478, 0.000550},
{0.228610, 0.000710},
{0.228725, 0.000441},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.229067, 0.001252},
{0.229055, 0.000659},
{0.228979, 0.000903},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.229277, -0.000527},
{0.229146, -0.000430},
{0.229191, -0.000393},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.229193, -0.000329},
{0.229259, -0.000234},
{0.229258, -0.000326},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.229174, -0.000630},
{0.229173, -0.000593},
{0.229151, -0.000593},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.229079, -0.000507},
{0.229061, -0.000485},
{0.229090, -0.000533},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.228926, -0.000568},
{0.228979, -0.000602},
{0.228953, -0.000566},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.228792, -0.000519},
{0.228846, -0.000831},
{0.228810, -0.000667},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.228749, -0.001038},
{0.228547, -0.000917},
{0.228594, -0.000929},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.228419, -0.002074},
{0.228287, -0.001009},
{0.228361, -0.001393},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.227510, -0.002161},
{0.228129, -0.002351},
{0.228155, -0.002599},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.226988, -0.001580},
{0.227583, -0.004732},
{0.227302, -0.004858},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.227489, -0.005345},
{0.226411, -0.006291},
{0.225098, -0.005339},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.226245, -0.013203},
{0.224492, -0.008736},
{0.223396, -0.003022},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.218924, -0.010346},
{0.217717, -0.014129},
{0.220712, -0.008268},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.175570, 0.003043},
{0.164291, -0.009931},
{0.172565, -0.009900},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{-0.035012, 0.007973},
{0.015896, 0.020870},
{-0.037709, 0.021233},
{0.000000, 0.000000}},

{{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000},
{0.000000, 0.000000}}}}
